"","name.x","identifier","unique_name","key_bigbash","key_cricbuzz","key_crichq","key_cricinfo","key_cricinfo_2","key_cricingif","key_cricketarchive","key_cricketarchive_2","key_opta","key_opta_2","key_pulse","key_pulse_2","name.y","country","Full Name","Born","Age","Batting Style","Bowling Style","Playing Role","Fielding Position"
"88","M Hinkley","3812165d","M Hinkley",8097,NA,NA,944419,NA,NA,1381006,NA,NA,NA,NA,NA,"Mikayla Hinkley","Australia","Mikayla Carolyn Hinkley","May 01, 1998","23y 204d","Right hand bat","Right arm medium","Batter",NA
"89","K Sutherland","98797fb4","K Sutherland",NA,NA,NA,419652,NA,NA,NA,NA,NA,NA,NA,NA,"Kara Sutherland","Australia","Kara Sutherland","September 26, 1991, Ballina, New South Wales","30y 56d","Left hand bat","Left arm fast medium",NA,NA
"90","R Irvine","309212aa","R Irvine",NA,NA,NA,1066846,NA,NA,NA,NA,NA,NA,NA,NA,"Renee Irvine","Australia","Renee Irvine",NA,NA,NA,NA,NA,NA
"91","T Saville","2ef9bdcb","T Saville",NA,NA,NA,1071713,NA,NA,NA,NA,NA,NA,NA,NA,"Tabatha Saville","Australia","Tabatha Saville",NA,NA,NA,NA,NA,NA
"92","A Shrubsole","32497ecd","A Shrubsole",NA,NA,NA,254238,NA,NA,113874,NA,NA,NA,555,NA,"Anya Shrubsole","England","Anya Shrubsole","December 07, 1991, Bath, Somerset","29y 349d","Right hand bat","Right arm medium","Bowler",NA
"93","EL King","2708b41c","EL King",NA,NA,NA,382169,NA,NA,NA,NA,NA,NA,NA,NA,"Emma King","Australia","Emma Louise King","March 25, 1992, Subiaco, Perth, Western Australia","29y 241d","Right hand bat","Right arm offbreak","Bowler",NA
"94","L Cheatle","275dff85","L Cheatle",7733,NA,NA,858811,NA,NA,1232567,NA,NA,NA,3197,NA,"Lauren Cheatle","Australia","Lauren Roma Cheatle","November 06, 1998","23y 15d","Left hand bat","Left arm fast medium","Bowler",NA
"95","SL Bates","0816fb1e","SL Bates",7730,NA,NA,537440,NA,NA,959563,NA,NA,NA,NA,NA,"Samantha Bates","Australia","Samantha Lee Bates","November 29, 1995","25y 357d","Right hand bat","Slow left arm orthodox","Bowler",NA
"96","A Lanning","ba0a8d88","A Lanning",8098,NA,NA,381288,NA,NA,913879,NA,NA,NA,NA,NA,"Anna Lanning","Australia","Anna Lanning","March 25, 1994, Sydney, New South Wales","27y 241d","Right hand bat","Right arm offbreak","Middle order batter",NA
"97","L Winfield","5230a33d","L Winfield",NA,NA,NA,517572,NA,NA,201699,NA,NA,NA,3172,NA,"Lauren Winfield-Hill","England","Lauren Winfield-Hill","August 16, 1990, York","31y 97d","Right hand bat",NA,"Batter","Wicketkeeper"
"98","EJ Smith","05911fef","EJ Smith",NA,NA,NA,678843,NA,NA,NA,NA,NA,NA,NA,NA,"Emily Smith","Australia","Emily J Smith","January 09, 1995","26y 316d","Right hand bat","Right arm medium","Wicketkeeper","Wicketkeeper"
"99","KM Beams","fa8f9dc3","KM Beams",NA,NA,NA,275563,NA,NA,NA,NA,NA,NA,3165,NA,"Kristen Beams","Australia","Kristen Maree Beams","November 06, 1984, Launceston, Tasmania","37y 15d","Right hand bat","Legbreak googly","Bowler",NA
"100","GL Triscari","207ba61e","GL Triscari",NA,NA,NA,275580,NA,NA,NA,NA,NA,NA,NA,NA,"Gemma Triscari","Australia","Gemma Louise Triscari","January 24, 1990, Subiaco, Perth, Western Australia","31y 301d","Right hand bat","Left arm fast medium",NA,NA
"101","AE Jones","b05e45e4","AE Jones",5409,NA,NA,515874,NA,NA,308394,NA,NA,NA,806,NA,"Amy Jones","England","Amy Ellen Jones","June 13, 1993, Sutton Coldfield, West Midlands","28y 161d","Right hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"102","KJ Garth","0b69a844","KJ Garth",NA,NA,NA,418423,NA,NA,NA,NA,NA,NA,1769,NA,"Kim Garth","Ireland","Kimberley Jennifer Garth","April 25, 1996, Dublin","25y 210d","Right hand bat","Right arm medium fast","Opening batter",NA
"103","B Vakarewa","06f988b8","B Vakarewa",8245,NA,NA,944417,NA,NA,1381014,NA,NA,NA,NA,NA,"Belinda Vakarewa","Australia","Belinda Vakarewa","January 22, 1998","23y 303d","Right hand bat","Right arm fast medium","Bowler",NA
"104","M Carmichael","4b546c04","M Carmichael",10763,NA,NA,381218,NA,NA,955532,NA,NA,NA,NA,NA,"Mathilda Carmichael","Australia","Mathilda Carmichael","April 04, 1994","27y 231d","Right hand bat","Right arm fast medium","Batter",NA
"105","A Yates","f41c1218","A Yates",10835,NA,NA,1071808,NA,NA,1381146,NA,NA,NA,NA,NA,"Amy Yates","Australia","Amy Beach Yates",NA,NA,NA,NA,NA,NA
"106","JL Hunter","110839f2","JL Hunter",NA,NA,NA,53674,NA,NA,NA,NA,NA,NA,467,NA,"Julie Hunter","Australia","Julie Lauren Hunter","March 15, 1984, Box Hill, Melbourne, Victoria","37y 251d","Right hand bat","Right arm medium",NA,NA
"107","P Cleary","507acf2e","P Cleary",7732,NA,NA,597029,NA,NA,1077476,NA,NA,NA,NA,NA,"Piepa Cleary","Australia","Piepa Cleary","July 17, 1996","25y 127d","Right hand bat","Right arm medium","Bowler",NA
"108","AC Jayangani","ac56b5a7","AC Jayangani",NA,NA,NA,318853,NA,NA,303894,NA,NA,NA,600,NA,"Chamari Athapaththu","Sri Lanka","Athapaththu Mudiyanselage Chamari Jayangani Kumai Athapaththu","February 09, 1990, Gokarella","31y 285d","Left hand bat","Right arm offbreak","Batting allrounder",NA
"109","V Krishnamurthy","c3f21798","V Krishnamurthy",NA,NA,NA,442205,NA,NA,240081,NA,NA,NA,3166,NA,"Veda Krishnamurthy","India","Veda Krishnamurthy","October 16, 1992","29y 36d","Right hand bat","Legbreak","Middle order batter",NA
"110","NM Hancock","af8c3a85","NM Hancock",7736,NA,NA,767597,NA,NA,1165059,NA,NA,NA,NA,NA,"Nicola Hancock","Australia","Nicola Maggie Hancock","November 08, 1995, Melbourne, Victoria","26y 13d","Right hand bat","Right arm medium","Allrounder",NA
"111","C Raack","28aba384","C Raack",NA,NA,NA,792135,NA,NA,NA,NA,NA,NA,3983,NA,"Celeste Raack","Ireland","Celeste Raack","May 18, 1994","27y 187d","Right hand bat","Legbreak",NA,NA
"112","L Lee","7b01ce83","L Lee",7253,NA,NA,483484,NA,NA,1047631,NA,NA,NA,1785,NA,"Lizelle Lee","South Africa","Lizelle Lee","April 02, 1992, Ermelo","29y 233d","Right hand bat","Right arm medium fast","Opening batter",NA
"113","M du Preez","e219f17a","M du Preez",5425,NA,NA,54646,NA,NA,62578,NA,NA,NA,417,NA,"Mignon du Preez","South Africa","Mignon du Preez","June 13, 1989, Pretoria","32y 161d","Right hand bat",NA,"Top order batter","Wicketkeeper"
"114","HM Brennan","22fad2b6","HM Brennan",NA,NA,NA,947815,NA,NA,NA,NA,NA,NA,NA,NA,"Hayleigh Brennan","Australia","Hayleigh Maree Brennan",NA,NA,NA,NA,NA,NA
"115","LG Smith","9c515112","LG Smith",8058,NA,NA,788623,NA,NA,1165031,NA,NA,NA,NA,NA,"Lauren Smith","Australia","Lauren Georgia Smith","October 06, 1996","25y 46d","Right hand bat","Right arm offbreak","Bowler",NA
"116","GA Elwiss","287ed3a0","GA Elwiss",NA,NA,NA,297036,NA,NA,NA,NA,NA,NA,999,NA,"Georgia Elwiss","England","Georgia Amanda Elwiss","May 31, 1991, Wolverhampton, Staffordshire","30y 174d","Right hand bat","Right arm medium fast","Batting allrounder",NA
"117","TMM Newton","93fe473e","TMM Newton",NA,NA,NA,544428,NA,NA,1060962,NA,NA,NA,NA,NA,"Thamsyn Newton","New Zealand","Thamsyn Michelle Moupia Newton","June 03, 1995, Paraparaumu","26y 171d","Right hand bat","Right arm medium","Bowler",NA
"118","L Wolvaardt","e60f81c9","L Wolvaardt",9590,NA,NA,922481,NA,NA,1388128,NA,NA,NA,3176,NA,"Laura Wolvaardt","South Africa","Laura Wolvaardt","April 26, 1999, Milnerton, Cape Town","22y 209d","Right hand bat",NA,"Opening batter",NA
"119","S Daffara","893e440c","S Daffara",NA,NA,NA,381208,NA,NA,NA,NA,NA,NA,NA,NA,"Stefanie Daffara","Australia","Stefanie Daffara","1995",NA,"Right hand bat","Right arm medium",NA,NA
"120","EG Fazackerley","caaf2219","EG Fazackerley",10831,NA,NA,1123417,NA,NA,1165040,NA,NA,NA,NA,NA,"Erin Fazackerley","Australia","Erin Grace Fazackerley","July 03, 1998,  Hobart, Tasmania","23y 141d",NA,NA,"Allrounder",NA
"121","SM Betts","c4fd751d","SM Betts",8115,NA,NA,381313,NA,NA,955123,NA,NA,NA,NA,NA,"Samantha Betts","Australia","Samantha M Betts","February 06, 1996","25y 289d","Right hand bat","Right arm medium","Bowler",NA
"122","RS Dick","40d4befb","RS Dick",NA,NA,NA,419650,NA,NA,NA,NA,NA,NA,NA,NA,"Rhiannon Dick","Australia","Rhiannon Sarah Dick","September 21, 1990, Bankstown, Sydney, New South Wales","31y 61d","Left hand bat","Slow left arm orthodox",NA,NA
"123","N Faltum","9a56c670","N Faltum",10845,NA,NA,1074185,NA,NA,1806499,NA,NA,NA,NA,NA,"Nicole Faltum","Australia","Nicole Faltum","January 17, 2000","21y 308d","Right hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"124","M Blows","72e3d89d","M Blows",10765,NA,NA,952511,NA,NA,1232594,NA,NA,NA,NA,NA,"Makinley Blows","Australia","Makinley Blows","December 12, 1997","23y 344d","Right hand bat","Right arm medium","Batter",NA
"125","M Banting","90eb1818","M Banting",7728,NA,NA,707069,NA,NA,1165071,NA,NA,NA,NA,NA,"Megan Banting","Australia","Megan Banting","February 11, 1996","25y 284d","Right hand bat","Right arm medium","Wicketkeeper batter",NA
"126","A Sutherland","65d9b6b6","A Sutherland",10833,NA,NA,1071705,NA,NA,2124559,NA,NA,NA,4118,NA,"Annabel Sutherland","Australia","Annabel Sutherland","October 12, 2001","20y 40d","Right hand bat","Right arm medium fast","Allrounder",NA
"127","FC Wilson","a28132bd","FC Wilson",NA,NA,NA,466619,NA,NA,149696,NA,NA,NA,1801,NA,"Fran Wilson","England","Frances Claire Wilson","November 07, 1991, Farnham, Surrey","30y 14d","Right hand bat","Right arm offbreak","Middle order batter",NA
"128","KJ Martin","cf75a839","KJ Martin",NA,NA,NA,54537,NA,NA,15352,NA,NA,NA,482,NA,"Katey Martin","New Zealand","Katey Jane Martin","February 07, 1985, Dunedin, Otago","36y 287d","Right hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"129","K Pope","f95e48fe","K Pope",NA,NA,NA,805403,NA,NA,NA,NA,NA,NA,NA,NA,"K Pope","Australia","K Pope",NA,NA,NA,NA,NA,NA
"130","L Griffith","abe30ff7","L Griffith",10136,NA,NA,437246,NA,NA,913873,NA,NA,NA,NA,NA,"Lisa Griffith","Australia","Lisa Griffith","August 28, 1992, Bathurst, New South Wales","29y 85d","Right hand bat","Right arm medium","Allrounder",NA
"131","ML Gibson","27fa592f","ML Gibson",NA,NA,NA,947807,NA,NA,NA,NA,NA,NA,NA,NA,"Maisy Gibson","Australia","Maisy Leigh Gibson","September 14, 1996","25y 68d","Left hand bat","Legbreak","Bowler",NA
"132","RK O'Donnell","2ec8a400","RK O'Donnell",NA,NA,NA,1128754,NA,NA,NA,NA,NA,NA,NA,NA,"Rhiann O'Donnell","Australia","Rhiann Kate O'Donnell","April 14, 1998, Mildura, Victoria","23y 221d","Right hand bat","Right arm medium","Bowler",NA
"133","E Kershaw","8eeebce2","E Kershaw",8186,NA,NA,382234,NA,NA,401245,NA,NA,NA,NA,NA,"Erica Kershaw","Australia","Erica Joan Kershaw","December 23, 1991, Castlemaine, Victoria","29y 333d","Left hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"134","KL Cross","1ade138e","KL Cross",NA,NA,NA,297085,NA,NA,NA,NA,NA,NA,1798,NA,"Kate Cross","England","Kathryn Laura Cross","October 03, 1991, Manchester, Lancashire","30y 49d","Right hand bat","Right arm medium fast","Bowler",NA
"135","BM Devchand","2344de9c","BM Devchand",NA,NA,NA,537427,NA,NA,NA,NA,NA,NA,NA,NA,"Bhavi Devchand","Australia","Bhavi M Devchand","December 24, 1992","28y 332d","Right hand bat","Right arm medium","Allrounder",NA
"136","T Peschel","923402d8","T Peschel",10431,NA,NA,679171,NA,NA,955520,NA,NA,NA,NA,NA,"Taneale Peschel","Australia","Taneale Peschel","August 29, 1994","27y 84d","Right hand bat","Right arm medium fast","Allrounder",NA
"137","S Luus","6d76bc23","S Luus",NA,NA,NA,487007,NA,NA,1037906,NA,NA,NA,428,NA,"Sune Luus","South Africa","Sune Luus","January 05, 1996","25y 320d","Right hand bat","Legbreak","Allrounder",NA
"138","C Webb","1f4a8a2a","C Webb",11324,NA,NA,1123362,NA,NA,1381038,NA,NA,NA,NA,NA,"Courtney Webb","Australia","Courtney Anne Webb","November 30, 1999","21y 356d","Right hand bat","Legbreak","Batter",NA
"139","T Wilson","32100b2d","T Wilson",11323,NA,NA,1142969,NA,NA,2124531,NA,NA,NA,NA,NA,"Tahlia Wilson","Australia","Tahlia Beverly Wilson","October 21, 1999","22y 31d","Right hand bat","Right arm medium","Wicketkeeper batter",NA
"140","C Leeson","d71e33bb","C Leeson",10837,NA,NA,1071702,NA,NA,1381009,NA,NA,NA,NA,NA,"Carly Leeson","Australia","Carly May Leeson","November 09, 1998","23y 12d","Right hand bat","Right arm medium","Allrounder",NA
"141","JE Dooley","6f7e30d6","JE Dooley",10813,NA,NA,1126066,NA,NA,1579166,NA,NA,NA,NA,NA,"Josephine Dooley","Australia","Josephine E Dooley","January 21, 2000","21y 304d","Right hand bat",NA,"Wicketkeeper batter",NA
"142","A Hartley","53d50717","A Hartley",NA,NA,NA,469886,NA,NA,NA,NA,NA,NA,3338,NA,"Alex Hartley","England","Alexandra Hartley","September 06, 1993, Blackburn, Lancashire","28y 76d","Right hand bat","Slow left arm orthodox","Bowler",NA
"143","R Trenaman","877dd709","R Trenaman",10800,NA,NA,1065982,NA,NA,1579215,NA,NA,NA,NA,NA,"Rachel Trenaman","Australia","Rachel CatherineTrenaman","April 18, 2001","20y 217d","Right hand bat","Legbreak","Allrounder",NA
"144","G Prestwidge","c218e4e7","G Prestwidge",8096,NA,NA,792417,NA,NA,1381045,NA,NA,NA,NA,NA,"Georgia Prestwidge","Australia","Georgia Kate Prestwidge","December 17, 1997","23y 339d","Right hand bat","Right arm medium","Bowler",NA
"145","A Day","1b0a9d66","A Day",NA,NA,NA,1171104,NA,NA,NA,NA,NA,NA,NA,NA,"Ashley Day","Australia","Ashley Day","September 17, 1999","22y 65d","Right hand bat","Legbreak googly","Opening batter",NA
"146","H Silver-holmes","2bfc7199","H Silver-holmes",10888,NA,NA,1142973,NA,NA,2213471,NA,NA,NA,NA,NA,"Hayley Silver-holmes","Australia","Hayley Imogen Silver-holmes","August 18, 2003","18y 95d","Right hand bat","Right arm medium fast","Bowling allrounder",NA
"147","M Darke","57a90666","M Darke",11554,NA,NA,1142971,NA,NA,2124563,NA,NA,NA,NA,NA,"Maddy Darke","Australia","Madeleine Darke","March 30, 2001","20y 236d","Right hand bat","Right arm offbreak","Wicketkeeper batter","Wicketkeeper"
"148","P Litchfield","4e6ef14f","P Litchfield",11720,NA,NA,1176132,NA,NA,2273229,NA,NA,NA,NA,NA,"Phoebe Litchfield","Australia","Phoebe Litchfield","April 18, 2003","18y 217d","Left hand bat","Legbreak","Batter",NA
"149","Nida Dar","ed840f44","Nida Dar",NA,NA,NA,333355,NA,NA,161704,NA,NA,NA,636,NA,"Nida Dar","Pakistan","Nida Rashid Dar","January 02, 1987, Gujranwala, Punjab","34y 323d","Right hand bat","Right arm offbreak","Bowling allrounder",NA
"150","HJ Darlington","50b558d2","HJ Darlington",10889,NA,NA,1128781,NA,NA,2124561,NA,NA,NA,NA,NA,"Hannah Darlington","Australia","Hannah Joy Darlington","January 25, 2002","19y 300d","Right hand bat","Right arm medium","Bowler",NA
"151","S Ismail","108c4c09","S Ismail",5431,NA,NA,276997,NA,NA,158733,NA,NA,NA,423,NA,"Shabnim Ismail","South Africa","Shabnim Ismail","October 05, 1988, Cape Town, Cape Province","33y 47d","Left hand bat","Right arm fast medium","Bowler",NA
"152","CL Tryon","4d4605e6","CL Tryon",5429,NA,NA,453370,NA,NA,977050,NA,NA,NA,1013,NA,"Chloe Tryon","South Africa","Chloe-Lesleigh  Tryon","January 25, 1994, Kingsway, Durban","27y 300d","Right hand bat","Slow left arm orthodox","Allrounder",NA
"153","T Flintoff","5471b94a","T Flintoff",10943,NA,NA,1201479,NA,NA,2314605,NA,NA,NA,NA,NA,"Tess Flintoff","Australia","Tess Flintoff","March 31, 2003","18y 235d","Right hand bat","Right arm medium","Bowler",NA
"154","CL Rafferty","14a760dc","CL Rafferty",11322,NA,NA,1128760,NA,NA,2124580,NA,NA,NA,NA,NA,"Chloe Rafferty","Australia","Chloe Lee Rafferty","June 16, 1999, Williamstown, Victoria","22y 158d","Right hand bat","Right arm medium","Bowler",NA
"155","ML Green","865eae1f","ML Green",6856,NA,NA,438265,NA,NA,916034,NA,NA,NA,1790,NA,"Maddy Green","New Zealand","Madeline Lee Green","October 20, 1992, Auckland","29y 32d","Right hand bat","Right arm offbreak","Middle order batter",NA
"156","J Hicks","38970358","J Hicks",8104,NA,NA,812159,NA,NA,1165010,NA,NA,NA,NA,NA,"Jodie Hicks","Australia","Jodie Hicks","January 19, 1997, Hay, New South Wales","24y 306d","Right hand bat","Right arm medium","Allrounder",NA
"157","S Campbell","c6b09326","S Campbell",10899,NA,NA,1142970,NA,NA,1947740,NA,NA,NA,NA,NA,"Stella Campbell","Australia","Stella Campbell","June 15, 2002","19y 159d","Right hand bat","Right arm medium","Bowler",NA
"158","AC Kerr","7673c908","AC Kerr",11091,NA,NA,803971,NA,NA,1753217,NA,NA,NA,3756,NA,"Amelia Kerr","New Zealand","Amelia Charlotte Kerr","October 13, 2000, Wellington","21y 39d","Right hand bat","Legbreak","Allrounder",NA
"159","M Penna","36453b99","M Penna",11561,NA,NA,1201476,NA,NA,1806555,NA,NA,NA,NA,NA,"Madeline Penna","Australia","Madeline Penna","August 30, 2000","21y 83d","Right hand bat","Legbreak","Bowler",NA
"160","TJ Vlaeminck","ef70a34b","TJ Vlaeminck",NA,NA,NA,1071711,NA,NA,1578953,NA,NA,NA,4124,NA,"Tayla Vlaeminck","Australia","Tayla Jade Vlaeminck","October 27, 1998, Bendigo, Victoria","23y 25d","Right hand bat","Right arm medium","Bowler",NA
"161","HJ Armitage","f05167d2","HJ Armitage",NA,NA,NA,715351,NA,NA,NA,NA,NA,NA,NA,NA,"Hollie Armitage","England","Hollie Jade Armitage","June 14, 1997, Huddersfield, Yorkshire","24y 160d","Right hand bat","Legbreak","Allrounder",NA
"162","S Horley","8cd72e0b","S Horley",NA,NA,NA,1142972,NA,NA,NA,NA,NA,NA,NA,NA,"Saskia Horley","Australia","Saskia Horley","February 23, 2000","21y 272d","Right hand bat","Slow left arm orthodox","Allrounder",NA
"163","A Smith","b125ce63","A Smith",12428,NA,NA,1173526,NA,NA,2266853,NA,NA,NA,NA,NA,"Amy Smith","Australia","Amy Smith","November 16, 2004","17y 5d","Right hand bat","Legbreak","Bowler",NA
"164","A O'Neil","4f2cf3ed","A O'Neil",11320,NA,NA,1128748,1173523,NA,1232618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","S Glenn","b34e0c77","S Glenn",11335,NA,NA,885837,NA,NA,991041,NA,NA,NA,4467,NA,"Sarah Glenn","England","Sarah Glenn","August 27, 1999, Derby","22y 86d","Right hand bat","Legbreak","Bowling allrounder",NA
"166","RA Mair","d5eb8b84","RA Mair",12426,NA,NA,701751,NA,NA,1580605,NA,NA,NA,5567,NA,"Rosemary Mair","New Zealand","Rosemary Alison Mair","November 07, 1998, Napier","23y 14d","Right hand bat","Right arm medium","Bowler",NA
"167","LR Down","19147fe0","LR Down",11875,NA,NA,543466,NA,NA,1060662,NA,NA,NA,5007,NA,"Lauren Down","New Zealand","Lauren Renee Down","May 07, 1995, Auckland","26y 198d","Right hand bat","Right arm medium","Batter",NA
"168","G Voll","5c30d455","G Voll",12313,NA,NA,1215360,NA,NA,2337892,NA,NA,NA,NA,NA,"Georgia Voll","Australia","Georgia Voll",NA,NA,"Right hand bat","Right arm offbreak","Top order batter",NA
"169","N de Klerk","ea544967","N de Klerk",11224,NA,NA,939249,NA,NA,2155447,NA,NA,NA,4335,NA,"Nadine de Klerk","South Africa","Nadine de Klerk","January 16, 2000","21y 309d","Right hand bat","Right arm medium","Allrounder",NA
"170","S Day","c3d27d76","S Day",13455,NA,NA,1184973,NA,NA,2285347,NA,NA,NA,NA,NA,"Sophie Day","England","Sophie Day","September 02, 1998","23y 80d","Left hand bat","Slow left arm orthodox","Allrounder",NA
"171","CG Sippel","c2ac0db5","CG Sippel",11819,NA,NA,1167399,NA,NA,1806583,NA,NA,NA,NA,NA,"Courtney Grace Sippel","Australia","Courtney Grace Sippel","April 27, 2001","20y 208d","Left hand bat","Right arm medium","Bowler",NA
"172","CR Knott","d7ff1adc","CR Knott",10900,NA,NA,1164537,NA,NA,1806576,NA,NA,NA,NA,NA,"Charli Knott","Australia","Charli Rae Knott","November 29, 2002, Hervey Bay, Queensland","18y 357d","Right hand bat","Right arm offbreak","Batting allrounder",NA
"173","E Hughes","99bc6f9a","E Hughes",11544,NA,NA,1203797,NA,NA,2124536,NA,NA,NA,NA,NA,"Emma Hughes","Australia","Emma Hughes","November 13, 2000","21y 8d","Right hand bat","Right arm medium","Bowler",NA
"174","R Carter","c46571b9","R Carter",13468,NA,NA,1239710,NA,NA,955140,NA,NA,NA,NA,NA,"Rebecca Carter","Australia","Rebecca Lee Carter","July 16, 1996","25y 128d","Left hand bat","Right arm medium",NA,NA
"175","E Hayward","eacd9bb1","E Hayward",10944,NA,NA,1236786,NA,NA,2412239,NA,NA,NA,NA,NA,"Ella Hayward","Australia","Ella Hayward","September 08, 2003","18y 74d","Right hand bat","Right arm offbreak","Bowler",NA
"176","Shafali Verma","d8f59089","Shafali Verma",NA,NA,NA,1182523,NA,NA,2198993,NA,NA,NA,5824,NA,"Shafali Verma","India","Shafali Verma","January 28, 2004, Rohtak, Haryana","17y 297d","Right hand bat","Right arm offbreak","Opening batter",NA
"177","R Johnston","3cd107a7","R Johnston",NA,NA,NA,1282061,NA,NA,NA,NA,NA,NA,NA,NA,"Ruth Johnston","Australia","Ruth Johnston","February 28, 2003","18y 266d","Right hand bat","Right arm offbreak","Allrounder",NA
"178","RM Ghosh","721e0199","RM Ghosh",NA,NA,NA,1212830,NA,NA,2320897,NA,NA,NA,11082,19526,"Richa Ghosh","India","Richa Manabendra Ghosh","September 28, 2003, Siliguri, West Bengal","18y 54d","Right hand bat","Right arm medium","Wicketkeeper batter","Wicketkeeper"
"179","JI Rodrigues","cb08b611","JI Rodrigues",NA,NA,NA,883405,NA,NA,1558057,NA,NA,NA,5051,NA,"Jemimah Rodrigues","India","Jemimah Ivan Rodrigues","September 05, 2000, Mumbai, Maharashtra","21y 77d","Right hand bat","Right arm offbreak","Middle order batter",NA
