"","name.x","identifier","unique_name","key_bigbash","key_cricbuzz","key_crichq","key_cricinfo","key_cricinfo_2","key_cricingif","key_cricketarchive","key_cricketarchive_2","key_opta","key_opta_2","key_pulse","key_pulse_2","name.y","country","Full Name","Born","Age","Batting Style","Bowling Style","Playing Role","Fielding Position"
"180","E Jones","971cb321","E Jones",NA,NA,NA,858807,NA,NA,NA,NA,NA,NA,NA,NA,"Eve Jones","England","Evelyn Jones","August 08, 1992, Shrewsbury, Shropshire","29y 105d","Left hand bat","Left arm medium","Allrounder",NA
"181","E Jones","4cf60e73","Emma Jones",NA,NA,NA,1100812,NA,NA,NA,NA,NA,NA,NA,NA,"Emma Jones","England","Emma Jones",NA,NA,NA,NA,NA,NA
"182","A Learoyd","1757bedf","A Learoyd",12362,NA,NA,1231570,NA,NA,2407371,NA,NA,NA,NA,NA,"Anika Learoyd","Australia","Anika Learoyd","April 14, 2002","19y 221d","Right hand bat","Legbreak","Middle order batter",NA
"183","DB Sharma","201fef33","DB Sharma",NA,NA,NA,597811,NA,NA,1086219,NA,NA,NA,3192,NA,"Deepti Sharma","India","Deepti Bhagwan Sharma","August 24, 1997, Agra, Uttar Pradesh","24y 89d","Left hand bat","Right arm offbreak","Allrounder",NA
"184","IECM Wong","e5b17517","IECM Wong",NA,NA,NA,1146066,NA,NA,NA,NA,NA,NA,NA,NA,"Issy Wong","England","Isabelle Eleanor Chih Ming Wong","May 15, 2002, Chelsea, Middlesex","19y 190d","Right hand bat","Right arm fast medium","Bowler",NA
"185","L Mills","c35a0b8a","L Mills",NA,NA,NA,1203888,NA,NA,NA,NA,NA,NA,NA,NA,"Lilly Mills","Australia","Lilly Mills","January 02, 2001","20y 323d","Right hand bat","Right arm medium","Bowler",NA
"186","A Bosch","dcf0e8f4","A Bosch",NA,NA,NA,482506,NA,NA,NA,NA,NA,NA,17103,NA,"Anneke Bosch","South Africa","Anneke Elizabeth Bosch","August 17, 1993, East London","28y 96d","Right hand bat","Right arm medium","Batting allrounder",NA
"187","ME Bouchier","c2554b59","ME Bouchier",NA,NA,NA,1022077,NA,NA,NA,NA,NA,NA,NA,NA,"Maia Bouchier","England","Maia Emily Bouchier","December 05, 1998, Kensington, Middlesex","22y 351d","Right hand bat","Right arm medium","Middle order batter",NA
"188","LCN Smith","340202b0","LCN Smith",NA,NA,NA,517577,NA,NA,NA,NA,NA,NA,3702,NA,"Linsey Smith","England","Linsey Claire Neale Smith","March 10, 1995, Hillingdon, Middlesex","26y 256d","Left hand bat","Slow left arm orthodox","Bowler",NA
"189","R McKenna","f7e41cd8","R McKenna",NA,NA,NA,1282067,NA,NA,NA,NA,NA,NA,NA,NA,"Rhys McKenna","Australia","Rhys McKenna",NA,NA,"Right hand bat","Right arm fast medium","Bowler",NA
"190","RP Yadav","6c3aef71","RP Yadav",NA,NA,NA,960737,NA,NA,1776757,NA,NA,NA,5059,NA,"Radha Yadav","India","Radha Prakash Yadav","April 21, 2000, Mumbai, Maharashtra","21y 214d","Right hand bat","Slow left arm orthodox","Bowler",NA
"191","E Johnston","3785e30d","E Johnston",NA,NA,NA,1249772,NA,NA,NA,NA,NA,NA,NA,NA,"Ellie Johnston","Australia","Ellie Johnston","January 29, 2003","18y 296d","Right hand bat","Legbreak","Allrounder",NA
"192","C Moore","284cd027","C Moore",NA,NA,NA,1282719,NA,NA,NA,NA,NA,NA,NA,NA,"Claire Moore","Australia","Claire Moore",NA,NA,"Right hand bat",NA,"Batter",NA
"193","Poonam Yadav","d0bb40b8","Poonam Yadav",NA,NA,NA,630972,NA,NA,305336,NA,NA,NA,1814,NA,"Poonam Yadav","India","Poonam Yadav","August 24, 1991, Agra, Uttar Pradesh","30y 89d","Right hand bat","Legbreak googly","Bowler",NA
"194","A Genford","52b45daa","A Genford",NA,NA,NA,1282059,NA,NA,NA,NA,NA,NA,NA,NA,"Angelina Genford","Australia","Angelina Genford",NA,NA,"Right hand bat","Right arm medium fast",NA,NA
"195","E Falconer","be50addf","E Falconer",NA,NA,NA,1128749,NA,NA,NA,NA,NA,NA,NA,NA,"Ellie Falconer","Australia","Ellie Falconer","September 03, 1999","22y 79d","Right hand bat","Right arm medium","Bowler",NA
"196","K Peterson","5f377534","K Peterson",13035,NA,NA,1203798,NA,NA,2410807,NA,NA,NA,NA,NA,"Kate Peterson","Australia","Kate Peterson",NA,NA,"Right hand bat","Right arm fast medium","Bowler",NA
"197","LA Marsh","9706e64b","LA Marsh",NA,NA,NA,249934,NA,NA,NA,NA,NA,NA,553,NA,"Laura Marsh","England","Laura Alexandra Marsh","December 05, 1986, Pembury, Kent","34y 351d","Right hand bat","Right arm fast medium, Right arm offbreak","Opening batter",NA
"198","SL Hungerford","10de03e4","SL Hungerford",NA,NA,NA,274179,NA,NA,NA,NA,NA,NA,NA,NA,"Sara Hungerford","Australia","Sara Louise Hungerford","February 13, 1986, Sydney, New South Wales","35y 281d","Right hand bat","Right arm medium","Allrounder",NA
"199","SJ Taylor","e6f36f83","SJ Taylor",NA,NA,NA,249935,NA,NA,NA,NA,NA,NA,556,NA,"Sarah Taylor","England","Sarah Jane Taylor","May 20, 1989, London Hospital, Whitechapel, London","32y 185d","Right hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"200","SACA King","77851c2d","SACA King",NA,NA,NA,355352,NA,NA,NA,NA,NA,NA,578,NA,"Stacy-Ann King","West Indies","Stacy-Ann Camille-Ann King","July 17, 1983, Trinidad","38y 127d","Left hand bat","Left arm medium",NA,NA
"201","KM Applebee","6aa5e5ac","KM Applebee",NA,NA,NA,53645,NA,NA,NA,NA,NA,NA,NA,NA,"Kelly Applebee","Australia","Kelly Maree Applebee","January 28, 1982, Bairnsdale, Victoria","39y 297d","Right hand bat","Right arm medium",NA,NA
"202","JCL Wallace","67704b7a","JCL Wallace",NA,NA,NA,268891,NA,NA,NA,NA,NA,NA,NA,NA,"Jenny Wallace","Australia","Jennifer Clare Louise Wallace","December 20, 1980, Sydney, New South Wales","40y 336d","Right hand bat",NA,NA,"Wicketkeeper"
"203","NJ Shaw","7e9ff716","NJ Shaw",NA,NA,NA,53733,NA,NA,NA,NA,NA,NA,NA,NA,"Nicky Shaw","England","Nicola Jayne Shaw","December 30, 1981, Nuneaton, Warwickshire","39y 326d","Right hand bat","Right arm fast medium",NA,NA
"204","KJ Hartshorn","97d86043","KJ Hartshorn",NA,NA,NA,482071,NA,NA,NA,NA,NA,NA,NA,NA,"Katie-Jane Hartshorn","Australia","Katie-Jane Hartshorn","June 20, 1994","27y 154d","Right hand bat","Left arm medium",NA,NA
"205","CE Brock","cb41cde5","CE Brock",NA,NA,NA,374937,NA,NA,NA,NA,NA,NA,NA,NA,"Cassie Brock","Australia","Cassie E Brock","January 31, 1991","30y 294d","Right hand bat","Legbreak googly",NA,NA
"206","J Taffs","1b63aef2","J Taffs",NA,NA,NA,381232,NA,NA,NA,NA,NA,NA,NA,NA,"Jenny Taffs","Australia","Jenny Taffs","1995",NA,"Right hand bat","Legbreak googly",NA,NA
"207","BC Binch","e663d8d7","BC Binch",NA,NA,NA,380932,NA,NA,NA,NA,NA,NA,NA,NA,"Briana Binch","Australia","Briana Carly Binch","June 18, 1987, Carlton, Melbourne, Victoria","34y 156d","Right hand bat","Right arm medium","Bowler",NA
"208","E Biss","d2abb394","E Biss",NA,NA,NA,275577,NA,NA,NA,NA,NA,NA,NA,NA,"Emma Biss","Australia","Emma Biss",NA,NA,"Right hand bat","Right arm medium",NA,NA
"209","LMM Tahuhu","60471339","LMM Tahuhu",5993,NA,NA,380929,NA,NA,394707,NA,NA,NA,1005,NA,"Lea Tahuhu","New Zealand","Lea-Marie Maureen Tahuhu","September 23, 1990, Christchurch, Canterbury","31y 59d","Right hand bat","Right arm medium fast","Bowler",NA
"210","M Strano","f57d5dbb","M Strano",7065,NA,NA,382231,NA,NA,401242,NA,NA,NA,4034,NA,"Molly Strano","Australia","Molly Strano","October 05, 1992","29y 47d","Right hand bat","Right arm offbreak","Bowler",NA
"211","NM Goodwin","4241dc19","NM Goodwin",NA,NA,NA,53673,NA,NA,NA,NA,NA,NA,NA,NA,"Nicole Goodwin","Australia","Nicole Maree Goodwin","September 14, 1984, Newcastle, New South Wales","37y 68d","Right hand bat","Left arm medium",NA,NA
"212","S Molineux","99e23670","S Molineux",8119,NA,NA,944373,NA,NA,1232589,NA,NA,NA,4043,NA,"Sophie Molineux","Australia","Sophie Molineux","January 17, 1998","23y 308d","Left hand bat","Slow left arm orthodox","Bowler",NA
"213","GM Harris","72166006","GM Harris",7735,NA,NA,381268,NA,NA,955555,NA,NA,NA,NA,NA,"Grace Harris","Australia","Grace Margaret Harris","September 18, 1993","28y 64d","Right hand bat","Right arm offbreak","Allrounder",NA
"214","DN Wyatt","a139c379","DN Wyatt",NA,NA,NA,254168,NA,NA,113029,NA,NA,NA,557,NA,"Danni Wyatt","England","Danielle Nicole Wyatt","April 22, 1991, Stoke-on-Trent, Staffordshire","30y 213d","Right hand bat","Right arm offbreak","Top order batter",NA
"215","ML Schutt","17608a6f","ML Schutt",5981,NA,NA,420314,NA,NA,913864,NA,NA,NA,997,NA,"Megan Schutt","Australia","Megan Schutt","January 15, 1993, Adelaide, South Australia","28y 310d","Right hand bat","Right arm fast medium","Bowler",NA
"216","S Nitschke","3032933c","S Nitschke",NA,NA,NA,53613,NA,NA,NA,NA,NA,NA,NA,NA,"Shelley Nitschke","Australia","Shelley Nitschke","December 03, 1976, Adelaide, South Australia","44y 353d","Left hand bat","Slow left arm orthodox",NA,NA
"217","A Wellington","9b3bcca4","A Wellington",7738,NA,NA,381305,NA,NA,955122,NA,NA,NA,NA,NA,"Amanda-Jade Wellington","Australia","Amanda-Jade Wellington","May 29, 1997, Adelaide, South Australia","24y 176d","Right hand bat","Legbreak","Bowler",NA
"218","SJ Coyte","a5f488bc","SJ Coyte",5843,NA,NA,374934,NA,NA,372495,NA,NA,NA,463,NA,"Sarah Coyte","Australia","Sarah Jane Coyte","March 30, 1991, Camden, New South Wales","30y 236d","Right hand bat","Right arm medium","Bowler",NA
"219","SJ Coyte","36769c31","SJ Coyte (2)",NA,NA,NA,4886,NA,NA,NA,NA,NA,NA,NA,NA,"Scott Coyte","Australia","Scott James Coyte","March 07, 1985, Liverpool, Sydney, New South Wales","36y 259d","Left hand bat","Right arm fast medium","Bowler",NA
"220","TM McGrath","ca5acfa4","TM McGrath",8111,NA,NA,381311,NA,NA,955115,NA,NA,NA,4138,NA,"Tahlia McGrath","Australia","Tahlia May McGrath","November 10, 1995","26y 11d","Right hand bat","Right arm medium","Allrounder",NA
"221","A Price","99e26cea","A Price",8110,NA,NA,381309,NA,NA,955120,NA,NA,NA,NA,NA,"Alex Price","Australia","Alexandra Elizabeth Price","November 05, 1995","26y 16d","Right hand bat","Right arm medium","Bowler",NA
"222","M Brown","78bec461","M Brown",10766,NA,NA,1061621,NA,NA,1232564,NA,NA,NA,NA,NA,"Maitlan Brown","Australia","Maitlan Joy Brown","June 05, 1997","24y 169d","Right hand bat","Right arm medium","Bowler",NA
"223","NA Plane","29ed56ec","NA Plane",NA,NA,NA,947817,NA,NA,NA,NA,NA,NA,NA,NA,"Natalie Plane","Australia","Natalie Anne Plane",NA,NA,NA,NA,NA,NA
"224","SFM Devine","de69af96","SFM Devine",5858,NA,NA,231740,NA,NA,73099,NA,NA,NA,478,NA,"Sophie Devine","New Zealand","Sophie Frances Monique Devine","September 01, 1989, Wellington","32y 81d","Right hand bat","Right arm medium","Batting allrounder",NA
"225","V Pyke","cb937b2d","V Pyke",NA,NA,NA,382168,NA,NA,NA,NA,NA,NA,NA,NA,"Veronica Pyke","Australia","Veronica Pyke","November 04, 1981","40y 17d","Right hand bat","Left arm medium",NA,NA
"226","HK Matthews","d32cf49a","HK Matthews",8188,NA,NA,474308,NA,NA,1012579,NA,NA,NA,3126,NA,"Hayley Matthews","West Indies","Hayley Kristen Matthews","March 19, 1998","23y 247d","Right hand bat","Right arm offbreak","Opening batter",NA
"227","AE Satterthwaite","72b7ed1e","AE Satterthwaite",5867,NA,NA,233007,NA,NA,73098,NA,NA,NA,487,NA,"Amy Satterthwaite","New Zealand","Amy Ella Satterthwaite","October 07, 1986, Christchurch, Canterbury","35y 45d","Left hand bat","Right arm offbreak","Top order batter",NA
"228","K Fryett","0d19fa13","K Fryett",NA,NA,NA,275526,NA,NA,NA,NA,NA,NA,NA,NA,"Katelyn Fryett","Australia","Katelyn Fryett","May 28, 1992","29y 177d","Right hand bat","Right arm fast medium",NA,NA
"229","B Hepburn","df04fc4f","B Hepburn",8008,NA,NA,437254,NA,NA,913885,NA,NA,NA,NA,NA,"Brooke Hepburn","Australia","Brooke Louise Hepburn","April 19, 1990, Launceston, Tasmania","31y 216d","Right hand bat","Right arm medium","Bowler",NA
"230","HC Knight","4ba0289e","HC Knight",5499,NA,NA,358259,NA,NA,228177,NA,NA,NA,552,NA,"Heather Knight","England","Heather Clare Knight","December 26, 1990, Plymouth","30y 330d","Right hand bat","Right arm offbreak","Middle order batter",NA
"231","SW Bates","89bbc67a","SW Bates",5854,NA,NA,54565,NA,NA,45878,NA,NA,NA,474,NA,"Suzie Bates","New Zealand","Suzannah Wilson Bates","September 16, 1987, Dunedin, Otago","34y 66d","Right hand bat","Right arm medium","Allrounder",NA
"232","KH Brunt","6a434bd3","KH Brunt",5496,NA,NA,53906,NA,NA,67090,NA,NA,NA,547,NA,"Katherine Brunt","England","Katherine Helen Brunt","July 02, 1985, Barnsley","36y 142d","Right hand bat","Right arm medium fast","Bowling allrounder",NA
"233","EL King","2708b41c","EL King",NA,NA,NA,382169,NA,NA,NA,NA,NA,NA,NA,NA,"Emma King","Australia","Emma Louise King","March 25, 1992, Subiaco, Perth, Western Australia","29y 241d","Right hand bat","Right arm offbreak","Bowler",NA
"234","RL Grundy","e149d0ae","RL Grundy",NA,NA,NA,646211,NA,NA,NA,NA,NA,NA,1799,NA,"Rebecca Grundy","England","Rebecca Louise Grundy","July 12, 1990, Solihull, Warwickshire","31y 132d","Left hand bat","Slow left arm orthodox",NA,NA
"235","H Graham","99812d10","H Graham",8083,NA,NA,546629,NA,NA,1165067,NA,NA,NA,NA,NA,"Heather Graham","Australia","Heather Graham","October 05, 1996","25y 47d","Right hand bat","Right arm medium fast","Allrounder",NA
"236","E Biss","d2abb394","E Biss",NA,NA,NA,275577,NA,NA,NA,NA,NA,NA,NA,NA,"Emma Biss","Australia","Emma Biss",NA,NA,"Right hand bat","Right arm medium",NA,NA
"237","RM Farrell","4ed7d23f","RM Farrell",NA,NA,NA,273004,NA,NA,NA,NA,NA,NA,1759,NA,"Rene Farrell","Australia","Rene Michele Farrell","January 13, 1987, Kogarah, Sydney, New South Wales","34y 312d","Right hand bat","Right arm fast medium",NA,NA
"238","SL Bates","0816fb1e","SL Bates",7730,NA,NA,537440,NA,NA,959563,NA,NA,NA,NA,NA,"Samantha Bates","Australia","Samantha Lee Bates","November 29, 1995","25y 357d","Right hand bat","Slow left arm orthodox","Bowler",NA
"239","B Vakarewa","06f988b8","B Vakarewa",8245,NA,NA,944417,NA,NA,1381014,NA,NA,NA,NA,NA,"Belinda Vakarewa","Australia","Belinda Vakarewa","January 22, 1998","23y 303d","Right hand bat","Right arm fast medium","Bowler",NA
"240","EA Osborne","fe731c62","EA Osborne",5850,NA,NA,275483,NA,NA,326626,NA,NA,NA,470,NA,"Erin Osborne","Australia","Erin Alyse Osborne","June 27, 1989, Taree, New South Wales","32y 147d","Right hand bat","Right arm offbreak","Allrounder",NA
"241","NJ Carey","dff806f4","NJ Carey",7731,NA,NA,381217,NA,NA,955529,NA,NA,NA,892,NA,"Nicola Carey","Australia","Nicola Jane Carey","September 10, 1993, Sydney, New South Wales, Australia","28y 72d","Left hand bat","Right arm medium","Bowler",NA
"242","H Kaur","53cd8da6","H Kaur",NA,NA,NA,372317,NA,NA,313875,NA,NA,NA,559,NA,"Harmanpreet Kaur","India","Harmanpreet Kaur Bhullar","March 08, 1989, Punjab","32y 258d","Right hand bat","Right arm offbreak","Allrounder",NA
"243","E Kearney","437068a1","E Kearney",NA,NA,NA,683359,NA,NA,NA,NA,NA,NA,NA,NA,"Emma Kearney","Australia","Emma Kearney","September 24, 1989","32y 58d","Right hand bat","Right arm medium",NA,NA
"244","D Hazell","ea8b65ab","D Hazell",NA,NA,NA,297079,NA,NA,NA,NA,NA,NA,NA,NA,"Danielle Hazell","England","Danielle Hazell","May 13, 1988, Durham","33y 192d","Right hand bat","Right arm offbreak","Bowler",NA
"245","HNK Jensen","b8cce99f","HNK Jensen",7227,NA,NA,439029,NA,NA,918645,NA,NA,NA,1792,NA,"Hayley Jensen","New Zealand","Hayley Nicole Kayla Jensen","October 07, 1992, Christchurch, Canterbury","29y 45d","Right hand bat","Right arm medium","Bowler",NA
"246","A King","83558266","A King",8187,NA,NA,944393,NA,NA,955147,NA,NA,NA,NA,NA,"Alana King","Australia","Alana Maria King","November 22, 1995","25y 364d","Right hand bat","Legbreak","Allrounder",NA
"247","MJG Nielsen","e2410b5e","MJG Nielsen",NA,NA,NA,324246,NA,NA,NA,NA,NA,NA,483,NA,"Morna Nielsen","New Zealand","Morna Jessie Godwin Nielsen","February 24, 1990, Tauranga, Bay of Plenty","31y 270d","Right hand bat","Left arm medium, Slow left arm orthodox",NA,NA
"248","GL Triscari","207ba61e","GL Triscari",NA,NA,NA,275580,NA,NA,NA,NA,NA,NA,NA,NA,"Gemma Triscari","Australia","Gemma Louise Triscari","January 24, 1990, Subiaco, Perth, Western Australia","31y 301d","Right hand bat","Left arm fast medium",NA,NA
"249","EA Burns","2e0b6638","EA Burns",8077,NA,NA,275447,NA,NA,326631,NA,NA,NA,NA,NA,"Erin Burns","Australia","Erin Alexandra Burns","June 22, 1988, Wollongong, NSW","33y 152d","Right hand bat","Right arm offbreak","Allrounder",NA
"250","M Kapp","63e3b6b3","M Kapp",5426,NA,NA,351836,NA,NA,338010,NA,NA,NA,424,NA,"Marizanne Kapp","South Africa","Marizanne Kapp","January 04, 1990, Port Elizabeth, Cape Province","31y 321d","Right hand bat","Right arm medium","Allrounder",NA
"251","A Gardner","bc969efb","A Gardner",7734,NA,NA,858809,NA,NA,1165029,NA,NA,NA,4128,NA,"Ashleigh Gardner","Australia","Ashleigh Katherine Gardner","April 15, 1997, Bankstown, Sydney, New South Wales","24y 220d","Right hand bat","Right arm offbreak","Allrounder",NA
"252","SE Aley","5be043df","SE Aley",8093,NA,NA,53670,NA,NA,45794,NA,NA,NA,NA,NA,"Sarah Aley","Australia","Sarah Elizabeth Aley","June 03, 1984, Sydney, New South Wales","37y 171d","Right hand bat","Right arm medium","Bowler",NA
"253","D van Niekerk","8c5775f3","D van Niekerk",5428,NA,NA,364413,NA,NA,338071,NA,NA,NA,430,NA,"Dane van Niekerk","South Africa","Dane van Niekerk","May 14, 1993, Pretoria","28y 191d","Right hand bat","Legbreak","Allrounder",NA
"254","EA Perry","be150fc8","EA Perry",5851,NA,NA,275487,NA,NA,187173,NA,NA,NA,471,NA,"Ellyse Perry","Australia","Ellyse Alexandra Perry","November 03, 1990, Wahroonga, Sydney, New South Wales","31y 18d","Right hand bat","Right arm fast medium","Allrounder",NA
"255","LC Sthalekar","6bb7a785","LC Sthalekar",NA,NA,NA,53461,NA,NA,NA,NA,NA,NA,473,NA,"Lisa Sthalekar","Australia","Lisa Carprini Sthalekar","August 13, 1979, Poona (now Pune), Maharashtra, India","42y 100d","Right hand bat","Right arm offbreak",NA,NA
"256","SR Taylor","92cf79a8","SR Taylor",5824,NA,NA,355359,NA,NA,317603,NA,NA,NA,573,NA,"Stafanie Taylor","West Indies","Stafanie Roxann Taylor","June 11, 1991, Spanish Town, Jamaica","30y 163d","Right hand bat","Right arm offbreak","Allrounder",NA
"257","SR Taylor","a9231c3f","Steven Ryan Taylor",NA,NA,NA,348133,NA,NA,288229,NA,1443,NA,NA,NA,"Steven Taylor","U.S.A.","Steven Ryan Taylor","November 09, 1993, Hialeah, Florida","28y 12d","Left hand bat","Right arm offbreak","Opening batter",NA
"258","P Cleary","507acf2e","P Cleary",7732,NA,NA,597029,NA,NA,1077476,NA,NA,NA,NA,NA,"Piepa Cleary","Australia","Piepa Cleary","July 17, 1996","25y 127d","Right hand bat","Right arm medium","Bowler",NA
"259","DJS Dottin","53bee17f","DJS Dottin",NA,NA,NA,355349,NA,NA,317605,NA,NA,NA,577,NA,"Deandra Dottin","West Indies","Deandra Jalisa Shakira Dottin","June 21, 1991, Barbados","30y 153d","Right hand bat","Right arm fast medium","Allrounder",NA
"260","HL Ferling","a594a6e0","HL Ferling",5980,NA,NA,381266,NA,NA,955088,NA,NA,NA,996,NA,"Holly Ferling","Australia","Holly Lee Ferling","December 22, 1995, Kingaroy, Queensland","25y 334d","Right hand bat","Right arm fast medium","Bowler",NA
"261","SJ Johnson","d7b754d4","SJ Johnson",8095,NA,NA,542229,NA,NA,959560,NA,NA,NA,NA,NA,"Sammy-Jo Johnson","Australia","Sammy-Jo Johnson","November 05, 1992","29y 16d","Right hand bat","Right arm medium fast","Allrounder",NA
"262","H Birkett","852820e3","H Birkett",NA,NA,NA,702609,NA,NA,NA,NA,NA,NA,NA,NA,"Haidee Birkett","Australia","Haidee Birkett",NA,NA,"Right hand bat","Right arm medium fast",NA,NA
"263","JL Jonassen","0475a86b","JL Jonassen",5848,NA,NA,374936,NA,NA,372498,NA,NA,NA,468,NA,"Jess Jonassen","Australia","Jessica Louise Jonassen","November 05, 1992, Emerald, Queensland","29y 16d","Left hand bat","Slow left arm orthodox","Bowler",NA
"264","JL Barsby","47bcaf7a","JL Barsby",7729,NA,NA,381263,NA,NA,955080,NA,NA,NA,NA,NA,"Jemma Barsby","Australia","Jemma Louise Barsby","October 04, 1995, Brisbane","26y 48d","Left hand bat","Right arm offbreak, Slow left arm orthodox","Allrounder",NA
"265","C Raack","28aba384","C Raack",NA,NA,NA,792135,NA,NA,NA,NA,NA,NA,3983,NA,"Celeste Raack","Ireland","Celeste Raack","May 18, 1994","27y 187d","Right hand bat","Legbreak",NA,NA
"266","LG Smith","9c515112","LG Smith",8058,NA,NA,788623,NA,NA,1165031,NA,NA,NA,NA,NA,"Lauren Smith","Australia","Lauren Georgia Smith","October 06, 1996","25y 46d","Right hand bat","Right arm offbreak","Bowler",NA
"267","DM Kimmince","d693012d","DM Kimmince",6031,NA,NA,263473,NA,NA,139528,NA,NA,NA,1760,NA,"Delissa Kimmince","Australia","Delissa Maree Kimmince","May 14, 1989, Warwick, Queensland","32y 191d","Right hand bat","Right arm medium","Bowler",NA
"268","K Sutherland","98797fb4","K Sutherland",NA,NA,NA,419652,NA,NA,NA,NA,NA,NA,NA,NA,"Kara Sutherland","Australia","Kara Sutherland","September 26, 1991, Ballina, New South Wales","30y 56d","Left hand bat","Left arm fast medium",NA,NA
"269","S Mandhana","5d2eda89","S Mandhana",NA,NA,NA,597806,NA,NA,384151,NA,NA,NA,4101,1809,"Smriti Mandhana","India","Smriti Shriniwas Mandhana","July 18, 1996, Bombay (now Mumbai), Maharashtra","25y 126d","Left hand bat","Right arm offbreak","Opening batter",NA
"270","ML Gibson","27fa592f","ML Gibson",NA,NA,NA,947807,NA,NA,NA,NA,NA,NA,NA,NA,"Maisy Gibson","Australia","Maisy Leigh Gibson","September 14, 1996","25y 68d","Left hand bat","Legbreak","Bowler",NA
