"","name.x","identifier","unique_name","key_bigbash","key_cricbuzz","key_crichq","key_cricinfo","key_cricinfo_2","key_cricingif","key_cricketarchive","key_cricketarchive_2","key_opta","key_opta_2","key_pulse","key_pulse_2","name.y","country","Full Name","Born","Age","Batting Style","Bowling Style","Playing Role","Fielding Position"
"271","RL Haynes","d7c6b0fb","RL Haynes",5845,NA,NA,268889,NA,NA,97448,NA,NA,NA,465,NA,"Rachael Haynes","Australia","Rachael Louise Haynes","December 26, 1986, Carlton, Melbourne, Victoria","34y 330d","Left hand bat","Left arm medium","Batter",NA
"272","JL Hunter","110839f2","JL Hunter",NA,NA,NA,53674,NA,NA,NA,NA,NA,NA,467,NA,"Julie Hunter","Australia","Julie Lauren Hunter","March 15, 1984, Box Hill, Melbourne, Victoria","37y 251d","Right hand bat","Right arm medium",NA,NA
"273","A Shrubsole","32497ecd","A Shrubsole",NA,NA,NA,254238,NA,NA,113874,NA,NA,NA,555,NA,"Anya Shrubsole","England","Anya Shrubsole","December 07, 1991, Bath, Somerset","29y 349d","Right hand bat","Right arm medium","Bowler",NA
"274","KJ Hartshorn","97d86043","KJ Hartshorn",NA,NA,NA,482071,NA,NA,NA,NA,NA,NA,NA,NA,"Katie-Jane Hartshorn","Australia","Katie-Jane Hartshorn","June 20, 1994","27y 154d","Right hand bat","Left arm medium",NA,NA
"275","SJ Elliott","13f8d4b5","SJ Elliott",NA,NA,NA,53638,NA,NA,NA,NA,NA,NA,NA,NA,"Sarah Elliott","Australia","Sarah Jane Elliott","January 04, 1982, Melbourne, Victoria","39y 321d","Right hand bat","Legbreak googly",NA,NA
"276","NR Sciver","f3a18a0c","NR Sciver",5411,NA,NA,515905,NA,NA,500884,NA,NA,NA,1800,NA,"Nat Sciver","England","Natalie Ruth Sciver","August 20, 1992, Tokyo","29y 93d","Right hand bat","Right arm medium","Allrounder",NA
"277","L Cheatle","275dff85","L Cheatle",7733,NA,NA,858811,NA,NA,1232567,NA,NA,NA,3197,NA,"Lauren Cheatle","Australia","Lauren Roma Cheatle","November 06, 1998","23y 15d","Left hand bat","Left arm fast medium","Bowler",NA
"278","EJ Villani","cde96d97","EJ Villani",5982,NA,NA,275442,NA,NA,250207,NA,NA,NA,998,NA,"Elyse Villani","Australia","Elyse Jane Villani","October 06, 1989, Melbourne, Victoria","32y 46d","Right hand bat","Right arm fast medium","Middle order batter",NA
"279","KM Beams","fa8f9dc3","KM Beams",NA,NA,NA,275563,NA,NA,NA,NA,NA,NA,3165,NA,"Kristen Beams","Australia","Kristen Maree Beams","November 06, 1984, Launceston, Tasmania","37y 15d","Right hand bat","Legbreak googly","Bowler",NA
"280","KJ Garth","0b69a844","KJ Garth",NA,NA,NA,418423,NA,NA,NA,NA,NA,NA,1769,NA,"Kim Garth","Ireland","Kimberley Jennifer Garth","April 25, 1996, Dublin","25y 210d","Right hand bat","Right arm medium fast","Opening batter",NA
"281","AR Reakes","13781d43","AR Reakes",8107,NA,NA,375260,NA,NA,373383,NA,NA,NA,NA,NA,"Angela Reakes","Australia","Angela Rose Reakes","December 27, 1990, Byron Bay, New South Wales","30y 329d","Right hand bat","Legbreak googly","Allrounder",NA
"282","EA Leys","a6d06180","EA Leys",NA,NA,NA,788471,NA,NA,NA,NA,NA,NA,NA,NA,"Emily Leys","Australia","Emily A Leys","February 18, 1993, Gunnedah, New South Wales","28y 276d","Right hand bat","Left arm medium",NA,NA
"283","K Pope","f95e48fe","K Pope",NA,NA,NA,805403,NA,NA,NA,NA,NA,NA,NA,NA,"K Pope","Australia","K Pope",NA,NA,NA,NA,NA,NA
"284","M Blows","72e3d89d","M Blows",10765,NA,NA,952511,NA,NA,1232594,NA,NA,NA,NA,NA,"Makinley Blows","Australia","Makinley Blows","December 12, 1997","23y 344d","Right hand bat","Right arm medium","Batter",NA
"285","C Leeson","d71e33bb","C Leeson",10837,NA,NA,1071702,NA,NA,1381009,NA,NA,NA,NA,NA,"Carly Leeson","Australia","Carly May Leeson","November 09, 1998","23y 12d","Right hand bat","Right arm medium","Allrounder",NA
"286","AC Jayangani","ac56b5a7","AC Jayangani",NA,NA,NA,318853,NA,NA,303894,NA,NA,NA,600,NA,"Chamari Athapaththu","Sri Lanka","Athapaththu Mudiyanselage Chamari Jayangani Kumai Athapaththu","February 09, 1990, Gokarella","31y 285d","Left hand bat","Right arm offbreak","Batting allrounder",NA
"287","L Griffith","abe30ff7","L Griffith",10136,NA,NA,437246,NA,NA,913873,NA,NA,NA,NA,NA,"Lisa Griffith","Australia","Lisa Griffith","August 28, 1992, Bathurst, New South Wales","29y 85d","Right hand bat","Right arm medium","Allrounder",NA
"288","NM Hancock","af8c3a85","NM Hancock",7736,NA,NA,767597,NA,NA,1165059,NA,NA,NA,NA,NA,"Nicola Hancock","Australia","Nicola Maggie Hancock","November 08, 1995, Melbourne, Victoria","26y 13d","Right hand bat","Right arm medium","Allrounder",NA
"289","V Krishnamurthy","c3f21798","V Krishnamurthy",NA,NA,NA,442205,NA,NA,240081,NA,NA,NA,3166,NA,"Veda Krishnamurthy","India","Veda Krishnamurthy","October 16, 1992","29y 36d","Right hand bat","Legbreak","Middle order batter",NA
"290","SM Betts","c4fd751d","SM Betts",8115,NA,NA,381313,NA,NA,955123,NA,NA,NA,NA,NA,"Samantha Betts","Australia","Samantha M Betts","February 06, 1996","25y 289d","Right hand bat","Right arm medium","Bowler",NA
"291","RS Dick","40d4befb","RS Dick",NA,NA,NA,419650,NA,NA,NA,NA,NA,NA,NA,NA,"Rhiannon Dick","Australia","Rhiannon Sarah Dick","September 21, 1990, Bankstown, Sydney, New South Wales","31y 61d","Left hand bat","Slow left arm orthodox",NA,NA
"292","HM Brennan","22fad2b6","HM Brennan",NA,NA,NA,947815,NA,NA,NA,NA,NA,NA,NA,NA,"Hayleigh Brennan","Australia","Hayleigh Maree Brennan",NA,NA,NA,NA,NA,NA
"293","NE Bolton","dd883071","NE Bolton",7054,NA,NA,267611,NA,NA,94002,NA,NA,NA,1758,NA,"Nicole Bolton","Australia","Nicole Elizabeth Bolton","January 17, 1989, Subiaco, Perth, Western Australia","32y 308d","Left hand bat","Right arm offbreak","Opening batter",NA
"294","TMM Newton","93fe473e","TMM Newton",NA,NA,NA,544428,NA,NA,1060962,NA,NA,NA,NA,NA,"Thamsyn Newton","New Zealand","Thamsyn Michelle Moupia Newton","June 03, 1995, Paraparaumu","26y 171d","Right hand bat","Right arm medium","Bowler",NA
"295","GA Elwiss","287ed3a0","GA Elwiss",NA,NA,NA,297036,NA,NA,NA,NA,NA,NA,999,NA,"Georgia Elwiss","England","Georgia Amanda Elwiss","May 31, 1991, Wolverhampton, Staffordshire","30y 174d","Right hand bat","Right arm medium fast","Batting allrounder",NA
"296","EG Fazackerley","caaf2219","EG Fazackerley",10831,NA,NA,1123417,NA,NA,1165040,NA,NA,NA,NA,NA,"Erin Fazackerley","Australia","Erin Grace Fazackerley","July 03, 1998,  Hobart, Tasmania","23y 141d",NA,NA,"Allrounder",NA
"297","CJ Koski","0f00b4d7","CJ Koski",NA,NA,NA,419651,NA,NA,NA,NA,NA,NA,NA,NA,"Claire Koski","Australia","Claire Jennifer Koski","March 13, 1991, Campbelltown, Sydney, New South Wales","30y 253d","Right hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"298","G Wareham","f0b4e47d","G Wareham",8244,NA,NA,946057,NA,NA,1381142,NA,NA,NA,4041,NA,"Georgia Wareham","Australia","Georgia Wareham","May 26, 1999, Terang, Victoria","22y 179d","Right hand bat","Legbreak","Bowler",NA
"299","T Peschel","923402d8","T Peschel",10431,NA,NA,679171,NA,NA,955520,NA,NA,NA,NA,NA,"Taneale Peschel","Australia","Taneale Peschel","August 29, 1994","27y 84d","Right hand bat","Right arm medium fast","Allrounder",NA
"300","M Phillips","216ae65f","M Phillips",NA,NA,NA,538291,NA,NA,NA,NA,NA,NA,NA,NA,"Meg Phillips","Australia","Meg Phillips","February 02, 1996","25y 293d","Right hand bat","Right arm medium",NA,NA
"301","E Thompson","a7c3c366","E Thompson",8076,NA,NA,430847,NA,NA,900587,NA,NA,NA,NA,NA,"Emma Thompson","Australia","Emma Thompson",NA,NA,"Right hand bat","Right arm medium","Batter",NA
"302","NE Stalenberg","609c519e","NE Stalenberg",8059,NA,NA,592588,NA,NA,963176,NA,NA,NA,NA,NA,"Naomi Stalenberg","Australia","Naomi Elizabeth Stalenberg","April 18, 1994, Blacktown, New South Wales, Australia","27y 217d","Right hand bat","Right arm medium","Allrounder",NA
"303","A Sutherland","65d9b6b6","A Sutherland",10833,NA,NA,1071705,NA,NA,2124559,NA,NA,NA,4118,NA,"Annabel Sutherland","Australia","Annabel Sutherland","October 12, 2001","20y 40d","Right hand bat","Right arm medium fast","Allrounder",NA
"304","M du Preez","e219f17a","M du Preez",5425,NA,NA,54646,NA,NA,62578,NA,NA,NA,417,NA,"Mignon du Preez","South Africa","Mignon du Preez","June 13, 1989, Pretoria","32y 161d","Right hand bat",NA,"Top order batter","Wicketkeeper"
"305","IMHC Joyce","d3b4b8ed","IMHC Joyce",NA,NA,NA,54877,NA,NA,NA,NA,NA,NA,1766,NA,"Isobel Joyce","Ireland","Isobel Mary Helen Cecilia Joyce","July 25, 1983, Wicklow","38y 119d","Right hand bat","Left arm medium","Allrounder",NA
"306","KL Cross","1ade138e","KL Cross",NA,NA,NA,297085,NA,NA,NA,NA,NA,NA,1798,NA,"Kate Cross","England","Kathryn Laura Cross","October 03, 1991, Manchester, Lancashire","30y 49d","Right hand bat","Right arm medium fast","Bowler",NA
"307","A Hartley","53d50717","A Hartley",NA,NA,NA,469886,NA,NA,NA,NA,NA,NA,3338,NA,"Alex Hartley","England","Alexandra Hartley","September 06, 1993, Blackburn, Lancashire","28y 76d","Right hand bat","Slow left arm orthodox","Bowler",NA
"308","RK O'Donnell","2ec8a400","RK O'Donnell",NA,NA,NA,1128754,NA,NA,NA,NA,NA,NA,NA,NA,"Rhiann O'Donnell","Australia","Rhiann Kate O'Donnell","April 14, 1998, Mildura, Victoria","23y 221d","Right hand bat","Right arm medium","Bowler",NA
"309","SK Moloney","a0bc8dc1","SK Moloney",8007,NA,NA,586869,NA,NA,1753492,NA,NA,NA,NA,NA,"Sasha Moloney","Australia","Sasha K Moloney","June 14, 1992","29y 160d","Right hand bat","Right arm offbreak","Batter",NA
"310","S Luus","6d76bc23","S Luus",NA,NA,NA,487007,NA,NA,1037906,NA,NA,NA,428,NA,"Sune Luus","South Africa","Sune Luus","January 05, 1996","25y 320d","Right hand bat","Legbreak","Allrounder",NA
"311","TJ Vlaeminck","ef70a34b","TJ Vlaeminck",NA,NA,NA,1071711,NA,NA,1578953,NA,NA,NA,4124,NA,"Tayla Vlaeminck","Australia","Tayla Jade Vlaeminck","October 27, 1998, Bendigo, Victoria","23y 25d","Right hand bat","Right arm medium","Bowler",NA
"312","BM Devchand","2344de9c","BM Devchand",NA,NA,NA,537427,NA,NA,NA,NA,NA,NA,NA,NA,"Bhavi Devchand","Australia","Bhavi M Devchand","December 24, 1992","28y 332d","Right hand bat","Right arm medium","Allrounder",NA
"313","C Webb","1f4a8a2a","C Webb",11324,NA,NA,1123362,NA,NA,1381038,NA,NA,NA,NA,NA,"Courtney Webb","Australia","Courtney Anne Webb","November 30, 1999","21y 356d","Right hand bat","Legbreak","Batter",NA
"314","H Silver-holmes","2bfc7199","H Silver-holmes",10888,NA,NA,1142973,NA,NA,2213471,NA,NA,NA,NA,NA,"Hayley Silver-holmes","Australia","Hayley Imogen Silver-holmes","August 18, 2003","18y 95d","Right hand bat","Right arm medium fast","Bowling allrounder",NA
"315","R Trenaman","877dd709","R Trenaman",10800,NA,NA,1065982,NA,NA,1579215,NA,NA,NA,NA,NA,"Rachel Trenaman","Australia","Rachel CatherineTrenaman","April 18, 2001","20y 217d","Right hand bat","Legbreak","Allrounder",NA
"316","G Prestwidge","c218e4e7","G Prestwidge",8096,NA,NA,792417,NA,NA,1381045,NA,NA,NA,NA,NA,"Georgia Prestwidge","Australia","Georgia Kate Prestwidge","December 17, 1997","23y 339d","Right hand bat","Right arm medium","Bowler",NA
"317","KL Short","712bd44c","KL Short",NA,NA,NA,225716,NA,NA,NA,NA,NA,NA,NA,NA,"Kirby Short","Australia","Kirby L Short","November 03, 1986, Brisbane, Queensland","35y 18d","Right hand bat","Right arm offbreak",NA,NA
"318","S Ismail","108c4c09","S Ismail",5431,NA,NA,276997,NA,NA,158733,NA,NA,NA,423,NA,"Shabnim Ismail","South Africa","Shabnim Ismail","October 05, 1988, Cape Town, Cape Province","33y 47d","Left hand bat","Right arm fast medium","Bowler",NA
"319","Nida Dar","ed840f44","Nida Dar",NA,NA,NA,333355,NA,NA,161704,NA,NA,NA,636,NA,"Nida Dar","Pakistan","Nida Rashid Dar","January 02, 1987, Gujranwala, Punjab","34y 323d","Right hand bat","Right arm offbreak","Bowling allrounder",NA
"320","HJ Darlington","50b558d2","HJ Darlington",10889,NA,NA,1128781,NA,NA,2124561,NA,NA,NA,NA,NA,"Hannah Darlington","Australia","Hannah Joy Darlington","January 25, 2002","19y 300d","Right hand bat","Right arm medium","Bowler",NA
"321","S Campbell","c6b09326","S Campbell",10899,NA,NA,1142970,NA,NA,1947740,NA,NA,NA,NA,NA,"Stella Campbell","Australia","Stella Campbell","June 15, 2002","19y 159d","Right hand bat","Right arm medium","Bowler",NA
"322","T Flintoff","5471b94a","T Flintoff",10943,NA,NA,1201479,NA,NA,2314605,NA,NA,NA,NA,NA,"Tess Flintoff","Australia","Tess Flintoff","March 31, 2003","18y 235d","Right hand bat","Right arm medium","Bowler",NA
"323","CL Rafferty","14a760dc","CL Rafferty",11322,NA,NA,1128760,NA,NA,2124580,NA,NA,NA,NA,NA,"Chloe Rafferty","Australia","Chloe Lee Rafferty","June 16, 1999, Williamstown, Victoria","22y 158d","Right hand bat","Right arm medium","Bowler",NA
"324","AC Kerr","7673c908","AC Kerr",11091,NA,NA,803971,NA,NA,1753217,NA,NA,NA,3756,NA,"Amelia Kerr","New Zealand","Amelia Charlotte Kerr","October 13, 2000, Wellington","21y 39d","Right hand bat","Legbreak","Allrounder",NA
"325","M Penna","36453b99","M Penna",11561,NA,NA,1201476,NA,NA,1806555,NA,NA,NA,NA,NA,"Madeline Penna","Australia","Madeline Penna","August 30, 2000","21y 83d","Right hand bat","Legbreak","Bowler",NA
"326","CL Tryon","4d4605e6","CL Tryon",5429,NA,NA,453370,NA,NA,977050,NA,NA,NA,1013,NA,"Chloe Tryon","South Africa","Chloe-Lesleigh  Tryon","January 25, 1994, Kingsway, Durban","27y 300d","Right hand bat","Slow left arm orthodox","Allrounder",NA
"327","CG Sippel","c2ac0db5","CG Sippel",11819,NA,NA,1167399,NA,NA,1806583,NA,NA,NA,NA,NA,"Courtney Grace Sippel","Australia","Courtney Grace Sippel","April 27, 2001","20y 208d","Left hand bat","Right arm medium","Bowler",NA
"328","S Horley","8cd72e0b","S Horley",NA,NA,NA,1142972,NA,NA,NA,NA,NA,NA,NA,NA,"Saskia Horley","Australia","Saskia Horley","February 23, 2000","21y 272d","Right hand bat","Slow left arm orthodox","Allrounder",NA
"329","E Kershaw","8eeebce2","E Kershaw",8186,NA,NA,382234,NA,NA,401245,NA,NA,NA,NA,NA,"Erica Kershaw","Australia","Erica Joan Kershaw","December 23, 1991, Castlemaine, Victoria","29y 333d","Left hand bat",NA,"Wicketkeeper batter","Wicketkeeper"
"330","CB Neale","34faa3ac","CB Neale",12220,NA,NA,1164564,NA,NA,2251967,NA,NA,NA,NA,NA,"Courtney Neale","Australia","Courtney Belle Neale","July 04, 1998, Officer, Victoria","23y 140d","Right hand bat","Right arm medium","Bowler",NA
"331","D Brown","2e81be88","D Brown",10913,NA,NA,388845,NA,NA,1962144,NA,NA,NA,NA,NA,"Darcie Brown","Australia","Darcie R Brown","March 07, 2003, Kapunda, South Australia, Australia","18y 259d","Right hand bat","Right arm fast","Bowler",NA
"332","A Smith","b125ce63","A Smith",12428,NA,NA,1173526,NA,NA,2266853,NA,NA,NA,NA,NA,"Amy Smith","Australia","Amy Smith","November 16, 2004","17y 5d","Right hand bat","Legbreak","Bowler",NA
"333","S Glenn","b34e0c77","S Glenn",11335,NA,NA,885837,NA,NA,991041,NA,NA,NA,4467,NA,"Sarah Glenn","England","Sarah Glenn","August 27, 1999, Derby","22y 86d","Right hand bat","Legbreak","Bowling allrounder",NA
"334","N de Klerk","ea544967","N de Klerk",11224,NA,NA,939249,NA,NA,2155447,NA,NA,NA,4335,NA,"Nadine de Klerk","South Africa","Nadine de Klerk","January 16, 2000","21y 309d","Right hand bat","Right arm medium","Allrounder",NA
"335","S Day","c3d27d76","S Day",13455,NA,NA,1184973,NA,NA,2285347,NA,NA,NA,NA,NA,"Sophie Day","England","Sophie Day","September 02, 1998","23y 80d","Left hand bat","Slow left arm orthodox","Allrounder",NA
"336","RA Mair","d5eb8b84","RA Mair",12426,NA,NA,701751,NA,NA,1580605,NA,NA,NA,5567,NA,"Rosemary Mair","New Zealand","Rosemary Alison Mair","November 07, 1998, Napier","23y 14d","Right hand bat","Right arm medium","Bowler",NA
"337","E Hayward","eacd9bb1","E Hayward",10944,NA,NA,1236786,NA,NA,2412239,NA,NA,NA,NA,NA,"Ella Hayward","Australia","Ella Hayward","September 08, 2003","18y 74d","Right hand bat","Right arm offbreak","Bowler",NA
"338","E Hughes","99bc6f9a","E Hughes",11544,NA,NA,1203797,NA,NA,2124536,NA,NA,NA,NA,NA,"Emma Hughes","Australia","Emma Hughes","November 13, 2000","21y 8d","Right hand bat","Right arm medium","Bowler",NA
"339","CR Knott","d7ff1adc","CR Knott",10900,NA,NA,1164537,NA,NA,1806576,NA,NA,NA,NA,NA,"Charli Knott","Australia","Charli Rae Knott","November 29, 2002, Hervey Bay, Queensland","18y 357d","Right hand bat","Right arm offbreak","Batting allrounder",NA
"340","RP Yadav","6c3aef71","RP Yadav",NA,NA,NA,960737,NA,NA,1776757,NA,NA,NA,5059,NA,"Radha Yadav","India","Radha Prakash Yadav","April 21, 2000, Mumbai, Maharashtra","21y 214d","Right hand bat","Slow left arm orthodox","Bowler",NA
"341","R McKenna","f7e41cd8","R McKenna",NA,NA,NA,1282067,NA,NA,NA,NA,NA,NA,NA,NA,"Rhys McKenna","Australia","Rhys McKenna",NA,NA,"Right hand bat","Right arm fast medium","Bowler",NA
"342","A Lanning","ba0a8d88","A Lanning",8098,NA,NA,381288,NA,NA,913879,NA,NA,NA,NA,NA,"Anna Lanning","Australia","Anna Lanning","March 25, 1994, Sydney, New South Wales","27y 241d","Right hand bat","Right arm offbreak","Middle order batter",NA
"343","E Falconer","be50addf","E Falconer",NA,NA,NA,1128749,NA,NA,NA,NA,NA,NA,NA,NA,"Ellie Falconer","Australia","Ellie Falconer","September 03, 1999","22y 79d","Right hand bat","Right arm medium","Bowler",NA
"344","IECM Wong","e5b17517","IECM Wong",NA,NA,NA,1146066,NA,NA,NA,NA,NA,NA,NA,NA,"Issy Wong","England","Isabelle Eleanor Chih Ming Wong","May 15, 2002, Chelsea, Middlesex","19y 190d","Right hand bat","Right arm fast medium","Bowler",NA
"345","DB Sharma","201fef33","DB Sharma",NA,NA,NA,597811,NA,NA,1086219,NA,NA,NA,3192,NA,"Deepti Sharma","India","Deepti Bhagwan Sharma","August 24, 1997, Agra, Uttar Pradesh","24y 89d","Left hand bat","Right arm offbreak","Allrounder",NA
"346","Poonam Yadav","d0bb40b8","Poonam Yadav",NA,NA,NA,630972,NA,NA,305336,NA,NA,NA,1814,NA,"Poonam Yadav","India","Poonam Yadav","August 24, 1991, Agra, Uttar Pradesh","30y 89d","Right hand bat","Legbreak googly","Bowler",NA
"347","L Mills","c35a0b8a","L Mills",NA,NA,NA,1203888,NA,NA,NA,NA,NA,NA,NA,NA,"Lilly Mills","Australia","Lilly Mills","January 02, 2001","20y 323d","Right hand bat","Right arm medium","Bowler",NA
"348","R Johnston","3cd107a7","R Johnston",NA,NA,NA,1282061,NA,NA,NA,NA,NA,NA,NA,NA,"Ruth Johnston","Australia","Ruth Johnston","February 28, 2003","18y 266d","Right hand bat","Right arm offbreak","Allrounder",NA
"349","LCN Smith","340202b0","LCN Smith",NA,NA,NA,517577,NA,NA,NA,NA,NA,NA,3702,NA,"Linsey Smith","England","Linsey Claire Neale Smith","March 10, 1995, Hillingdon, Middlesex","26y 256d","Left hand bat","Slow left arm orthodox","Bowler",NA
"350","A Bosch","dcf0e8f4","A Bosch",NA,NA,NA,482506,NA,NA,NA,NA,NA,NA,17103,NA,"Anneke Bosch","South Africa","Anneke Elizabeth Bosch","August 17, 1993, East London","28y 96d","Right hand bat","Right arm medium","Batting allrounder",NA
"351","E Jones","971cb321","E Jones",NA,NA,NA,858807,NA,NA,NA,NA,NA,NA,NA,NA,"Eve Jones","England","Evelyn Jones","August 08, 1992, Shrewsbury, Shropshire","29y 105d","Left hand bat","Left arm medium","Allrounder",NA
"352","E Jones","4cf60e73","Emma Jones",NA,NA,NA,1100812,NA,NA,NA,NA,NA,NA,NA,NA,"Emma Jones","England","Emma Jones",NA,NA,NA,NA,NA,NA
"353","A Learoyd","1757bedf","A Learoyd",12362,NA,NA,1231570,NA,NA,2407371,NA,NA,NA,NA,NA,"Anika Learoyd","Australia","Anika Learoyd","April 14, 2002","19y 221d","Right hand bat","Legbreak","Middle order batter",NA
"354","K Peterson","5f377534","K Peterson",13035,NA,NA,1203798,NA,NA,2410807,NA,NA,NA,NA,NA,"Kate Peterson","Australia","Kate Peterson",NA,NA,"Right hand bat","Right arm fast medium","Bowler",NA
"355","JI Rodrigues","cb08b611","JI Rodrigues",NA,NA,NA,883405,NA,NA,1558057,NA,NA,NA,5051,NA,"Jemimah Rodrigues","India","Jemimah Ivan Rodrigues","September 05, 2000, Mumbai, Maharashtra","21y 77d","Right hand bat","Right arm offbreak","Middle order batter",NA
"356","LA Marsh","9706e64b","LA Marsh",NA,NA,NA,249934,NA,NA,NA,NA,NA,NA,553,NA,"Laura Marsh","England","Laura Alexandra Marsh","December 05, 1986, Pembury, Kent","34y 351d","Right hand bat","Right arm fast medium, Right arm offbreak","Opening batter",NA
"357","C Hill","6cedc2a1","C Hill",NA,NA,NA,382337,NA,NA,NA,NA,NA,NA,NA,NA,"Courtney Hill","Australia","Courtney Hill","January 09, 1987","34y 316d",NA,NA,NA,NA
"358","NJ Shaw","7e9ff716","NJ Shaw",NA,NA,NA,53733,NA,NA,NA,NA,NA,NA,NA,NA,"Nicky Shaw","England","Nicola Jayne Shaw","December 30, 1981, Nuneaton, Warwickshire","39y 326d","Right hand bat","Right arm fast medium",NA,NA
"359","H Perry","4d4ffcf5","H Perry",NA,NA,NA,680275,NA,NA,NA,NA,NA,NA,NA,NA,"Hannah Perry","Australia","Hannah Perry","September 22, 1989","32y 60d","Right hand bat","Slow left arm orthodox",NA,NA
"360","BC Binch","e663d8d7","BC Binch",NA,NA,NA,380932,NA,NA,NA,NA,NA,NA,NA,NA,"Briana Binch","Australia","Briana Carly Binch","June 18, 1987, Carlton, Melbourne, Victoria","34y 156d","Right hand bat","Right arm medium","Bowler",NA
"361","K Lamb","ff18508b","K Lamb",NA,NA,NA,381293,NA,NA,NA,NA,NA,NA,NA,NA,"Kirsty Lamb","Australia","Kirsty Lamb","June 27, 1994","27y 147d","Right hand bat","Left arm medium",NA,NA
"362","KL Britt","b9e15440","KL Britt",NA,NA,NA,53675,NA,NA,NA,NA,NA,NA,NA,NA,"Kris Britt","Australia","Kris Lynsey Britt","April 13, 1983, Canberra, Australian Capital Territory","38y 222d","Right hand bat","Legbreak","Allrounder",NA
"363","CE Brock","cb41cde5","CE Brock",NA,NA,NA,374937,NA,NA,NA,NA,NA,NA,NA,NA,"Cassie Brock","Australia","Cassie E Brock","January 31, 1991","30y 294d","Right hand bat","Legbreak googly",NA,NA
